subscription_id,user_id,product,from_plan,to_plan,change_date,revenue_usd,churn_date
sub_000001,u_000023,Claude,free,pro,2026-03-15,20,
sub_000002,u_000037,ChatGPT,free,pro,2026-02-08,20,
sub_000003,u_000044,ChatGPT,free,pro,2026-02-16,20,
sub_000004,u_000085,ChatGPT,free,pro,2025-12-30,20,
sub_000005,u_000146,ChatGPT,free,pro,2026-01-23,20,
sub_000006,u_000167,ChatGPT,free,team,2026-02-03,35,
sub_000007,u_000202,ChatGPT,free,pro,2026-04-11,20,
sub_000008,u_000239,ChatGPT,free,pro,2026-02-28,20,
sub_000009,u_000246,ChatGPT,free,team,2026-02-12,35,
sub_000010,u_000287,Claude,free,pro,2026-02-26,20,
sub_000011,u_000288,Gemini,free,pro,2026-01-17,20,
sub_000012,u_000337,Grok,free,pro,2025-12-28,20,2026-02-09
sub_000013,u_000353,ChatGPT,free,pro,2026-03-25,20,
sub_000014,u_000397,Gemini,free,pro,2026-01-20,20,
sub_000015,u_000418,Claude,free,pro,2026-02-14,20,
sub_000016,u_000427,ChatGPT,free,pro,2025-11-11,20,
sub_000017,u_000462,Gemini,free,pro,2026-04-03,20,
sub_000018,u_000470,Claude,free,pro,2025-12-11,20,
sub_000019,u_000474,Claude,free,pro,2025-12-12,20,
sub_000020,u_000484,ChatGPT,free,pro,2026-04-04,20,
sub_000021,u_000491,Claude,free,pro,2026-02-25,20,
sub_000022,u_000528,Claude,free,pro,2026-04-05,20,
sub_000023,u_000541,Claude,free,pro,2026-01-27,20,2026-03-26
sub_000024,u_000550,Claude,free,pro,2025-12-16,20,
sub_000025,u_000567,Gemini,free,pro,2025-11-29,20,
sub_000026,u_000582,Claude,free,team,2025-12-23,35,
sub_000027,u_000745,ChatGPT,free,pro,2025-11-29,20,2026-01-18
sub_000028,u_000759,ChatGPT,free,pro,2026-02-25,20,
sub_000029,u_000778,Claude,free,pro,2026-04-05,20,
sub_000030,u_000814,Gemini,free,team,2025-12-14,35,
sub_000031,u_000829,ChatGPT,free,pro,2026-03-15,20,
sub_000032,u_000834,Claude,free,pro,2026-03-20,20,
sub_000033,u_000862,ChatGPT,free,pro,2025-12-28,20,
sub_000034,u_000884,ChatGPT,free,pro,2026-01-21,20,
sub_000035,u_000935,Grok,free,pro,2025-12-22,20,
sub_000036,u_000956,Gemini,free,pro,2026-04-21,20,
sub_000037,u_001085,ChatGPT,free,pro,2026-04-06,20,
sub_000038,u_001093,Gemini,free,team,2026-04-06,35,
sub_000039,u_001124,Claude,free,pro,2026-03-13,20,
sub_000040,u_001187,ChatGPT,free,team,2026-02-27,35,
sub_000041,u_001277,ChatGPT,free,pro,2026-01-15,20,2026-04-07
sub_000042,u_001377,Gemini,free,pro,2025-12-20,20,
sub_000043,u_001417,Claude,free,pro,2026-01-29,20,2026-04-05
sub_000044,u_001487,Grok,free,pro,2026-02-25,20,
sub_000045,u_001506,Claude,free,pro,2025-12-10,20,
sub_000046,u_001513,ChatGPT,free,pro,2026-02-27,20,
sub_000047,u_001520,ChatGPT,free,pro,2026-03-13,20,2026-04-22
sub_000048,u_001547,ChatGPT,free,pro,2026-04-02,20,
sub_000049,u_001580,Gemini,free,pro,2026-01-01,20,
sub_000050,u_001614,ChatGPT,free,pro,2026-01-18,20,
sub_000051,u_001621,ChatGPT,free,pro,2026-03-15,20,2026-04-22
sub_000052,u_001650,ChatGPT,free,pro,2026-02-08,20,
sub_000053,u_001672,ChatGPT,free,pro,2025-12-16,20,
sub_000054,u_001701,Claude,free,pro,2025-12-25,20,
sub_000055,u_001761,Gemini,free,pro,2026-01-22,20,
sub_000056,u_001789,ChatGPT,free,pro,2025-12-11,20,
sub_000057,u_001801,Gemini,free,pro,2025-12-06,20,
sub_000058,u_001810,Claude,free,pro,2026-03-03,20,
sub_000059,u_001817,Claude,free,pro,2026-02-23,20,
sub_000060,u_001863,Claude,free,pro,2025-11-19,20,
sub_000061,u_001944,ChatGPT,free,pro,2026-04-07,20,
sub_000062,u_001983,ChatGPT,free,pro,2026-02-06,20,
sub_000063,u_002003,ChatGPT,free,pro,2026-03-11,20,
sub_000064,u_002097,Claude,free,team,2025-11-29,35,
sub_000065,u_002172,ChatGPT,free,pro,2026-01-05,20,
sub_000066,u_002203,ChatGPT,free,pro,2026-01-20,20,
sub_000067,u_002358,Claude,free,pro,2026-02-20,20,
sub_000068,u_002388,ChatGPT,free,pro,2025-12-18,20,
sub_000069,u_002395,Claude,free,pro,2026-03-26,20,
sub_000070,u_002404,ChatGPT,free,pro,2026-01-17,20,
sub_000071,u_002415,ChatGPT,free,pro,2026-03-30,20,
sub_000072,u_002435,Claude,free,pro,2026-01-23,20,
sub_000073,u_002444,Claude,free,pro,2025-11-23,20,
sub_000074,u_002450,ChatGPT,free,team,2025-12-16,35,
sub_000075,u_002491,ChatGPT,free,pro,2026-03-28,20,
sub_000076,u_002543,Claude,free,pro,2026-01-02,20,
sub_000077,u_002578,ChatGPT,free,pro,2026-03-31,20,
sub_000078,u_002587,ChatGPT,free,pro,2026-02-18,20,
sub_000079,u_002709,Gemini,free,pro,2026-01-02,20,
sub_000080,u_002713,Claude,free,pro,2025-12-31,20,
sub_000081,u_002716,ChatGPT,free,pro,2026-02-10,20,
sub_000082,u_002724,Claude,free,pro,2026-01-29,20,
sub_000083,u_002727,Claude,free,pro,2026-03-13,20,
sub_000084,u_002732,ChatGPT,free,team,2026-03-16,35,
sub_000085,u_002772,Grok,free,pro,2025-12-31,20,
sub_000086,u_002786,Gemini,free,pro,2026-04-02,20,
sub_000087,u_002808,Claude,free,pro,2026-03-30,20,
sub_000088,u_002860,Grok,free,pro,2026-02-08,20,
sub_000089,u_002904,Claude,free,pro,2025-11-27,20,
sub_000090,u_002952,ChatGPT,free,pro,2026-01-07,20,
sub_000091,u_002966,Grok,free,team,2025-12-30,35,2026-02-21
sub_000092,u_003000,ChatGPT,free,pro,2026-02-06,20,
sub_000093,u_003100,ChatGPT,free,pro,2026-01-02,20,
sub_000094,u_003119,Gemini,free,pro,2026-04-04,20,
sub_000095,u_003278,Gemini,free,pro,2026-02-16,20,
sub_000096,u_003291,Claude,free,pro,2026-01-08,20,2026-02-19
sub_000097,u_003325,Claude,free,pro,2026-02-08,20,
sub_000098,u_003385,Claude,free,pro,2026-01-16,20,
sub_000099,u_003438,ChatGPT,free,pro,2026-01-27,20,
sub_000100,u_003543,ChatGPT,free,pro,2026-01-08,20,
sub_000101,u_003551,Claude,free,pro,2026-01-29,20,
sub_000102,u_003577,ChatGPT,free,team,2026-02-09,35,
sub_000103,u_003637,Claude,free,pro,2025-11-25,20,2026-01-25
sub_000104,u_003645,Claude,free,team,2026-03-06,35,
sub_000105,u_003668,ChatGPT,free,pro,2025-11-13,20,
sub_000106,u_003701,Claude,free,pro,2026-03-21,20,2026-04-23
sub_000107,u_003893,Claude,free,pro,2026-03-26,20,
